2024-12-10 16:49:45,951 (infer:249) INFO: infer data_cfg: TSVADDataConfig(data_dir='/data/maduo/exp/speaker_diarization/ts_vad2/data/magicdata-ramc', ts_len=6000, rs_len=4, segment_shift=1, spk_path='/data/maduo/model_hub/ts_vad/spk_embed/magicdata-ramc/SpeakerEmbedding', speech_encoder_type='CAM++', speaker_embedding_name_dir='cam++_zh-cn_200k_feature_dir', speaker_embed_dim=192, noise_ratio=0.8, zero_ratio=0.3, sample_rate=16000, max_num_speaker=4, dataset_name='alimeeting', embed_input=False, embed_len=1, embed_shift=0.4, label_rate=25, random_channel=False, random_mask_speaker_prob=0.0, random_mask_speaker_step=0, musan_path='/mntcephfs/lee_dataset/asr/musan', rir_path='/mntcephfs/lee_dataset/asr/RIRS_NOISES')
2024-12-10 16:49:45,951 (infer:250) INFO: currently, it will infer dev set.
  0%|          | 0/38 [00:00<?, ?it/s] 50%|█████     | 19/38 [00:00<00:00, 87.72it/s]100%|██████████| 38/38 [00:00<00:00, 123.38it/s]
2024-12-10 16:49:46,371 (ts_vad_dataset:152) INFO: model expect fbank as input , fbank_input should be True !!!
2024-12-10 16:49:46,372 (ts_vad_dataset:160) INFO: loaded sentence=35613, shortest sent=3200.0, longest sent=64000.0, rs_len=4, segment_shift=1,  rir=False, musan=False, noise_ratio=0.8, zero_ratio=0.3 
WARNING:  speaker G00000462 speaking more than once at time 1710.192
WARNING:  speaker G00000462 speaking more than once at time 1710.192
WARNING:  speaker G00000462 speaking more than once at time 1711.212
WARNING:  speaker G00000461 speaking more than once at time 1712.864
WARNING:  speaker G00000462 speaking more than once at time 1790.656
WARNING:  speaker G00000461 speaking more than once at time 1807.888
WARNING:  speaker G00000069 speaking more than once at time 30.521
WARNING:  speaker G00000070 speaking more than once at time 83.984
WARNING:  speaker G00000070 speaking more than once at time 179.784
WARNING:  speaker G00000070 speaking more than once at time 190.064
WARNING:  speaker G00000070 speaking more than once at time 235.105
WARNING:  speaker G00000069 speaking more than once at time 308.088
WARNING:  speaker G00000070 speaking more than once at time 317.416
WARNING:  speaker G00000070 speaking more than once at time 338.560
WARNING:  speaker G00000070 speaking more than once at time 374.504
WARNING:  speaker G00000070 speaking more than once at time 379.728
WARNING:  speaker G00000070 speaking more than once at time 531.848
WARNING:  speaker G00000070 speaking more than once at time 540.256
WARNING:  speaker G00000070 speaking more than once at time 598.968
WARNING:  speaker G00000070 speaking more than once at time 643.331
WARNING:  speaker G00000070 speaking more than once at time 701.032
WARNING:  speaker G00000069 speaking more than once at time 723.824
WARNING:  speaker G00000070 speaking more than once at time 747.360
WARNING:  speaker G00000070 speaking more than once at time 818.960
WARNING:  speaker G00000069 speaking more than once at time 827.352
WARNING:  speaker G00000070 speaking more than once at time 874.184
WARNING:  speaker G00000069 speaking more than once at time 893.593
WARNING:  speaker G00000070 speaking more than once at time 933.136
WARNING:  speaker G00000069 speaking more than once at time 982.280
WARNING:  speaker G00000070 speaking more than once at time 1066.464
WARNING:  speaker G00000069 speaking more than once at time 1078.096
WARNING:  speaker G00000069 speaking more than once at time 1090.280
WARNING:  speaker G00000070 speaking more than once at time 1140.456
WARNING:  speaker G00000069 speaking more than once at time 1178.688
WARNING:  speaker G00000070 speaking more than once at time 1189.368
WARNING:  speaker G00000070 speaking more than once at time 1242.992
WARNING:  speaker G00000070 speaking more than once at time 1256.024
WARNING:  speaker G00000070 speaking more than once at time 1260.904
WARNING:  speaker G00000070 speaking more than once at time 1280.760
WARNING:  speaker G00000069 speaking more than once at time 1331.048
WARNING:  speaker G00000069 speaking more than once at time 1382.560
WARNING:  speaker G00000070 speaking more than once at time 1480.072
WARNING:  speaker G00000070 speaking more than once at time 1551.528
WARNING:  speaker G00000070 speaking more than once at time 1583.960
WARNING:  speaker G00000070 speaking more than once at time 1613.144
WARNING:  speaker G00000070 speaking more than once at time 1671.801
WARNING:  speaker G00000070 speaking more than once at time 1795.544
WARNING:  speaker G00000070 speaking more than once at time 1808.024
WARNING:  speaker G00000069 speaking more than once at time 1815.145
WARNING:  speaker G00000070 speaking more than once at time 1835.144
WARNING:  speaker G00000070 speaking more than once at time 1871.984
WARNING:  speaker G00000069 speaking more than once at time 1879.960
WARNING:  speaker G00000070 speaking more than once at time 1890.768
WARNING:  speaker G00000069 speaking more than once at time 1900.760
WARNING:  speaker G00000069 speaking more than once at time 1918.464
WARNING:  speaker G00000069 speaking more than once at time 30.521
WARNING:  speaker G00000070 speaking more than once at time 83.984
WARNING:  speaker G00000070 speaking more than once at time 179.784
WARNING:  speaker G00000070 speaking more than once at time 190.064
WARNING:  speaker G00000070 speaking more than once at time 235.105
WARNING:  speaker G00000069 speaking more than once at time 308.088
WARNING:  speaker G00000070 speaking more than once at time 317.416
WARNING:  speaker G00000070 speaking more than once at time 338.560
WARNING:  speaker G00000070 speaking more than once at time 374.504
WARNING:  speaker G00000070 speaking more than once at time 379.728
WARNING:  speaker G00000070 speaking more than once at time 531.848
WARNING:  speaker G00000070 speaking more than once at time 540.256
WARNING:  speaker G00000070 speaking more than once at time 598.968
WARNING:  speaker G00000070 speaking more than once at time 643.331
WARNING:  speaker G00000070 speaking more than once at time 701.032
WARNING:  speaker G00000069 speaking more than once at time 723.824
WARNING:  speaker G00000070 speaking more than once at time 747.360
WARNING:  speaker G00000070 speaking more than once at time 818.960
WARNING:  speaker G00000069 speaking more than once at time 827.352
WARNING:  speaker G00000070 speaking more than once at time 874.184
WARNING:  speaker G00000069 speaking more than once at time 893.593
WARNING:  speaker G00000070 speaking more than once at time 933.136
WARNING:  speaker G00000069 speaking more than once at time 982.280
WARNING:  speaker G00000070 speaking more than once at time 1066.464
WARNING:  speaker G00000069 speaking more than once at time 1078.096
WARNING:  speaker G00000069 speaking more than once at time 1090.280
WARNING:  speaker G00000070 speaking more than once at time 1140.456
WARNING:  speaker G00000069 speaking more than once at time 1178.688
WARNING:  speaker G00000070 speaking more than once at time 1189.368
WARNING:  speaker G00000070 speaking more than once at time 1242.992
WARNING:  speaker G00000070 speaking more than once at time 1256.024
WARNING:  speaker G00000070 speaking more than once at time 1260.904
WARNING:  speaker G00000070 speaking more than once at time 1280.760
WARNING:  speaker G00000069 speaking more than once at time 1331.048
WARNING:  speaker G00000069 speaking more than once at time 1382.560
WARNING:  speaker G00000070 speaking more than once at time 1480.072
WARNING:  speaker G00000070 speaking more than once at time 1551.528
WARNING:  speaker G00000070 speaking more than once at time 1583.960
WARNING:  speaker G00000070 speaking more than once at time 1613.144
WARNING:  speaker G00000070 speaking more than once at time 1671.801
WARNING:  speaker G00000070 speaking more than once at time 1795.544
WARNING:  speaker G00000070 speaking more than once at time 1808.024
WARNING:  speaker G00000069 speaking more than once at time 1815.145
WARNING:  speaker G00000070 speaking more than once at time 1835.144
WARNING:  speaker G00000070 speaking more than once at time 1871.984
WARNING:  speaker G00000069 speaking more than once at time 1879.960
WARNING:  speaker G00000070 speaking more than once at time 1890.768
WARNING:  speaker G00000069 speaking more than once at time 1900.760
WARNING:  speaker G00000069 speaking more than once at time 1918.464
WARNING:  speaker G00000620 speaking more than once at time 16.814
WARNING:  speaker G00000619 speaking more than once at time 18.366
WARNING:  speaker G00000620 speaking more than once at time 50.870
WARNING:  speaker G00000619 speaking more than once at time 57.379
WARNING:  speaker G00000619 speaking more than once at time 59.355
WARNING:  speaker G00000620 speaking more than once at time 147.336
WARNING:  speaker G00000620 speaking more than once at time 232.863
WARNING:  speaker G00000619 speaking more than once at time 261.041
WARNING:  speaker G00000619 speaking more than once at time 367.302
WARNING:  speaker G00000620 speaking more than once at time 382.596
WARNING:  speaker G00000619 speaking more than once at time 480.960
WARNING:  speaker G00000619 speaking more than once at time 509.033
WARNING:  speaker G00000619 speaking more than once at time 572.655
WARNING:  speaker G00000619 speaking more than once at time 657.959
WARNING:  speaker G00000619 speaking more than once at time 674.696
WARNING:  speaker G00000619 speaking more than once at time 688.107
WARNING:  speaker G00000619 speaking more than once at time 703.496
WARNING:  speaker G00000619 speaking more than once at time 771.850
WARNING:  speaker G00000619 speaking more than once at time 771.850
WARNING:  speaker G00000619 speaking more than once at time 775.51
WARNING:  speaker G00000620 speaking more than once at time 791.622
WARNING:  speaker G00000619 speaking more than once at time 798.264
WARNING:  speaker G00000619 speaking more than once at time 832.196
WARNING:  speaker G00000619 speaking more than once at time 931.210
WARNING:  speaker G00000620 speaking more than once at time 941.033
WARNING:  speaker G00000619 speaking more than once at time 1008.039
WARNING:  speaker G00000620 speaking more than once at time 1083.792
WARNING:  speaker G00000620 speaking more than once at time 1107.929
WARNING:  speaker G00000619 speaking more than once at time 1148.897
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1229.223
WARNING:  speaker G00000619 speaking more than once at time 1229.223
WARNING:  speaker G00000619 speaking more than once at time 1233.639
WARNING:  speaker G00000619 speaking more than once at time 1257.998
WARNING:  speaker G00000619 speaking more than once at time 1324.073
WARNING:  speaker G00000620 speaking more than once at time 1346.114
WARNING:  speaker G00000619 speaking more than once at time 1465.163
WARNING:  speaker G00000619 speaking more than once at time 1492.364
WARNING:  speaker G00000620 speaking more than once at time 1510.062
WARNING:  speaker G00000619 speaking more than once at time 1518.536
WARNING:  speaker G00000619 speaking more than once at time 1525.760
WARNING:  speaker G00000619 speaking more than once at time 1543.244
WARNING:  speaker G00000620 speaking more than once at time 1560.204
WARNING:  speaker G00000620 speaking more than once at time 1571.879
WARNING:  speaker G00000619 speaking more than once at time 1573.071
WARNING:  speaker G00000619 speaking more than once at time 1590.284
WARNING:  speaker G00000619 speaking more than once at time 1675.627
WARNING:  speaker G00000619 speaking more than once at time 1759.079
WARNING:  speaker G00000620 speaking more than once at time 16.814
WARNING:  speaker G00000619 speaking more than once at time 18.366
WARNING:  speaker G00000620 speaking more than once at time 50.870
WARNING:  speaker G00000619 speaking more than once at time 57.379
WARNING:  speaker G00000619 speaking more than once at time 59.355
WARNING:  speaker G00000620 speaking more than once at time 147.336
WARNING:  speaker G00000620 speaking more than once at time 232.863
WARNING:  speaker G00000619 speaking more than once at time 261.041
WARNING:  speaker G00000619 speaking more than once at time 367.302
WARNING:  speaker G00000620 speaking more than once at time 382.596
WARNING:  speaker G00000619 speaking more than once at time 480.960
WARNING:  speaker G00000619 speaking more than once at time 509.033
WARNING:  speaker G00000619 speaking more than once at time 572.655
WARNING:  speaker G00000619 speaking more than once at time 657.959
WARNING:  speaker G00000619 speaking more than once at time 674.696
WARNING:  speaker G00000619 speaking more than once at time 688.107
WARNING:  speaker G00000619 speaking more than once at time 703.496
WARNING:  speaker G00000619 speaking more than once at time 771.850
WARNING:  speaker G00000619 speaking more than once at time 771.850
WARNING:  speaker G00000619 speaking more than once at time 775.51
WARNING:  speaker G00000620 speaking more than once at time 791.622
WARNING:  speaker G00000619 speaking more than once at time 798.264
WARNING:  speaker G00000619 speaking more than once at time 832.196
WARNING:  speaker G00000619 speaking more than once at time 931.210
WARNING:  speaker G00000620 speaking more than once at time 941.033
WARNING:  speaker G00000619 speaking more than once at time 1008.039
WARNING:  speaker G00000620 speaking more than once at time 1083.792
WARNING:  speaker G00000620 speaking more than once at time 1107.929
WARNING:  speaker G00000619 speaking more than once at time 1148.897
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1229.223
WARNING:  speaker G00000619 speaking more than once at time 1229.223
WARNING:  speaker G00000619 speaking more than once at time 1233.639
WARNING:  speaker G00000619 speaking more than once at time 1257.998
WARNING:  speaker G00000619 speaking more than once at time 1324.073
WARNING:  speaker G00000620 speaking more than once at time 1346.114
WARNING:  speaker G00000619 speaking more than once at time 1465.163
WARNING:  speaker G00000619 speaking more than once at time 1492.364
WARNING:  speaker G00000620 speaking more than once at time 1510.062
WARNING:  speaker G00000619 speaking more than once at time 1518.536
WARNING:  speaker G00000619 speaking more than once at time 1525.760
WARNING:  speaker G00000619 speaking more than once at time 1543.244
WARNING:  speaker G00000620 speaking more than once at time 1560.204
WARNING:  speaker G00000620 speaking more than once at time 1571.879
WARNING:  speaker G00000619 speaking more than once at time 1573.071
WARNING:  speaker G00000619 speaking more than once at time 1590.284
WARNING:  speaker G00000619 speaking more than once at time 1675.627
WARNING:  speaker G00000619 speaking more than once at time 1759.079
WARNING:  speaker G00000096 speaking more than once at time 245.128
WARNING:  speaker G00000096 speaking more than once at time 256.350
WARNING:  speaker G00000097 speaking more than once at time 370.155
WARNING:  speaker G00000097 speaking more than once at time 434.516
WARNING:  speaker G00000096 speaking more than once at time 471.381
WARNING:  speaker G00000097 speaking more than once at time 562.112
WARNING:  speaker G00000097 speaking more than once at time 583.093
WARNING:  speaker G00000096 speaking more than once at time 603.873
WARNING:  speaker G00000097 speaking more than once at time 718.460
WARNING:  speaker G00000097 speaking more than once at time 728.520
WARNING:  speaker G00000097 speaking more than once at time 908.760
WARNING:  speaker G00000097 speaking more than once at time 923.123
WARNING:  speaker G00000096 speaking more than once at time 962.896
WARNING:  speaker G00000096 speaking more than once at time 1058.160
WARNING:  speaker G00000097 speaking more than once at time 1157.216
WARNING:  speaker G00000097 speaking more than once at time 1174.376
WARNING:  speaker G00000097 speaking more than once at time 1601.953
WARNING:  speaker G00000097 speaking more than once at time 1653.088
WARNING:  speaker G00000096 speaking more than once at time 245.128
WARNING:  speaker G00000096 speaking more than once at time 256.350
WARNING:  speaker G00000097 speaking more than once at time 370.155
WARNING:  speaker G00000097 speaking more than once at time 434.516
WARNING:  speaker G00000096 speaking more than once at time 471.381
WARNING:  speaker G00000097 speaking more than once at time 562.112
WARNING:  speaker G00000097 speaking more than once at time 583.093
WARNING:  speaker G00000096 speaking more than once at time 603.873
WARNING:  speaker G00000097 speaking more than once at time 718.460
WARNING:  speaker G00000097 speaking more than once at time 728.520
WARNING:  speaker G00000097 speaking more than once at time 908.760
WARNING:  speaker G00000097 speaking more than once at time 923.123
WARNING:  speaker G00000096 speaking more than once at time 962.896
WARNING:  speaker G00000096 speaking more than once at time 1058.160
WARNING:  speaker G00000097 speaking more than once at time 1157.216
WARNING:  speaker G00000097 speaking more than once at time 1174.376
WARNING:  speaker G00000097 speaking more than once at time 1601.953
WARNING:  speaker G00000097 speaking more than once at time 1653.088
WARNING:  speaker G00000234 speaking more than once at time 125.382
WARNING:  speaker G00000235 speaking more than once at time 243.336
WARNING:  speaker G00000235 speaking more than once at time 307.714
WARNING:  speaker G00000235 speaking more than once at time 455.913
WARNING:  speaker G00000235 speaking more than once at time 561.261
WARNING:  speaker G00000235 speaking more than once at time 704.514
WARNING:  speaker G00000234 speaking more than once at time 938.017
WARNING:  speaker G00000234 speaking more than once at time 1064.136
