compute CDER for magicdata-ramc
tot_err: 154, tot_ref: 280
CTS-CN-F2F-2019-11-15-1470 CDER = 0.550
tot_err: 90, tot_ref: 208
CTS-CN-F2F-2019-11-15-1473 CDER = 0.433
tot_err: 85, tot_ref: 202
CTS-CN-F2F-2019-11-15-1475 CDER = 0.421
tot_err: 50, tot_ref: 296
CTS-CN-F2F-2019-11-15-1477 CDER = 0.169
Avg CDER : 0.617
currently, compute dev set in 0.35 threshold mode
tot_err: 194, tot_ref: 133
CTS-CN-F2F-2019-11-15-1421 CDER = 1.459
tot_err: 90, tot_ref: 47
CTS-CN-F2F-2019-11-15-1422 CDER = 1.915
tot_err: 92, tot_ref: 385
CTS-CN-F2F-2019-11-15-1423 CDER = 0.239
tot_err: 118, tot_ref: 217
CTS-CN-F2F-2019-11-15-1426 CDER = 0.544
tot_err: 19, tot_ref: 230
CTS-CN-F2F-2019-11-15-1428 CDER = 0.083
tot_err: 69, tot_ref: 283
CTS-CN-F2F-2019-11-15-1434 CDER = 0.244
tot_err: 27, tot_ref: 151
CTS-CN-F2F-2019-11-15-1447 CDER = 0.179
tot_err: 79, tot_ref: 374
CTS-CN-F2F-2019-11-15-1448 CDER = 0.211
tot_err: 89, tot_ref: 286
CTS-CN-F2F-2019-11-15-1449 CDER = 0.311
tot_err: 37, tot_ref: 359
CTS-CN-F2F-2019-11-15-1452 CDER = 0.103
tot_err: 168, tot_ref: 264
CTS-CN-F2F-2019-11-15-1458 CDER = 0.636
tot_err: 2, tot_ref: 19
CTS-CN-F2F-2019-11-15-1461 CDER = 0.105
tot_err: 84, tot_ref: 37
CTS-CN-F2F-2019-11-15-1463 CDER = 2.270
tot_err: 19, tot_ref: 244
CTS-CN-F2F-2019-11-15-1468 CDER = 0.078
tot_err: 26, tot_ref: 217
CTS-CN-F2F-2019-11-15-1469 CDER = 0.120
tot_err: 139, tot_ref: 280
CTS-CN-F2F-2019-11-15-1470 CDER = 0.496
tot_err: 83, tot_ref: 208
CTS-CN-F2F-2019-11-15-1473 CDER = 0.399
tot_err: 82, tot_ref: 202
CTS-CN-F2F-2019-11-15-1475 CDER = 0.406
tot_err: 35, tot_ref: 296
CTS-CN-F2F-2019-11-15-1477 CDER = 0.118
Avg CDER : 0.522
currently, compute dev set in 0.4 threshold mode
tot_err: 162, tot_ref: 133
CTS-CN-F2F-2019-11-15-1421 CDER = 1.218
tot_err: 54, tot_ref: 47
CTS-CN-F2F-2019-11-15-1422 CDER = 1.149
tot_err: 72, tot_ref: 385
CTS-CN-F2F-2019-11-15-1423 CDER = 0.187
tot_err: 117, tot_ref: 217
CTS-CN-F2F-2019-11-15-1426 CDER = 0.539
tot_err: 16, tot_ref: 230
CTS-CN-F2F-2019-11-15-1428 CDER = 0.070
tot_err: 60, tot_ref: 283
CTS-CN-F2F-2019-11-15-1434 CDER = 0.212
tot_err: 23, tot_ref: 151
CTS-CN-F2F-2019-11-15-1447 CDER = 0.152
tot_err: 69, tot_ref: 374
CTS-CN-F2F-2019-11-15-1448 CDER = 0.184
tot_err: 74, tot_ref: 286
CTS-CN-F2F-2019-11-15-1449 CDER = 0.259
tot_err: 31, tot_ref: 359
CTS-CN-F2F-2019-11-15-1452 CDER = 0.086
tot_err: 122, tot_ref: 264
CTS-CN-F2F-2019-11-15-1458 CDER = 0.462
tot_err: 0, tot_ref: 19
CTS-CN-F2F-2019-11-15-1461 CDER = 0.000
tot_err: 81, tot_ref: 37
CTS-CN-F2F-2019-11-15-1463 CDER = 2.189
tot_err: 16, tot_ref: 244
CTS-CN-F2F-2019-11-15-1468 CDER = 0.066
tot_err: 23, tot_ref: 217
CTS-CN-F2F-2019-11-15-1469 CDER = 0.106
tot_err: 123, tot_ref: 280
CTS-CN-F2F-2019-11-15-1470 CDER = 0.439
tot_err: 63, tot_ref: 208
CTS-CN-F2F-2019-11-15-1473 CDER = 0.303
tot_err: 74, tot_ref: 202
CTS-CN-F2F-2019-11-15-1475 CDER = 0.366
tot_err: 22, tot_ref: 296
CTS-CN-F2F-2019-11-15-1477 CDER = 0.074
Avg CDER : 0.424
currently, compute dev set in 0.45 threshold mode
tot_err: 138, tot_ref: 133
CTS-CN-F2F-2019-11-15-1421 CDER = 1.038
tot_err: 49, tot_ref: 47
CTS-CN-F2F-2019-11-15-1422 CDER = 1.043
tot_err: 63, tot_ref: 385
CTS-CN-F2F-2019-11-15-1423 CDER = 0.164
tot_err: 109, tot_ref: 217
CTS-CN-F2F-2019-11-15-1426 CDER = 0.502
tot_err: 14, tot_ref: 230
CTS-CN-F2F-2019-11-15-1428 CDER = 0.061
tot_err: 52, tot_ref: 283
CTS-CN-F2F-2019-11-15-1434 CDER = 0.184
tot_err: 20, tot_ref: 151
CTS-CN-F2F-2019-11-15-1447 CDER = 0.132
tot_err: 59, tot_ref: 374
CTS-CN-F2F-2019-11-15-1448 CDER = 0.158
tot_err: 54, tot_ref: 286
CTS-CN-F2F-2019-11-15-1449 CDER = 0.189
tot_err: 25, tot_ref: 359
CTS-CN-F2F-2019-11-15-1452 CDER = 0.070
tot_err: 102, tot_ref: 264
CTS-CN-F2F-2019-11-15-1458 CDER = 0.386
tot_err: 0, tot_ref: 19
CTS-CN-F2F-2019-11-15-1461 CDER = 0.000
tot_err: 62, tot_ref: 37
CTS-CN-F2F-2019-11-15-1463 CDER = 1.676
tot_err: 15, tot_ref: 244
CTS-CN-F2F-2019-11-15-1468 CDER = 0.061
tot_err: 17, tot_ref: 217
CTS-CN-F2F-2019-11-15-1469 CDER = 0.078
tot_err: 102, tot_ref: 280
CTS-CN-F2F-2019-11-15-1470 CDER = 0.364
tot_err: 47, tot_ref: 208
CTS-CN-F2F-2019-11-15-1473 CDER = 0.226
tot_err: 64, tot_ref: 202
CTS-CN-F2F-2019-11-15-1475 CDER = 0.317
tot_err: 22, tot_ref: 296
CTS-CN-F2F-2019-11-15-1477 CDER = 0.074
Avg CDER : 0.354
currently, compute dev set in 0.5 threshold mode
tot_err: 102, tot_ref: 133
CTS-CN-F2F-2019-11-15-1421 CDER = 0.767
tot_err: 30, tot_ref: 47
CTS-CN-F2F-2019-11-15-1422 CDER = 0.638
tot_err: 55, tot_ref: 385
CTS-CN-F2F-2019-11-15-1423 CDER = 0.143
tot_err: 93, tot_ref: 217
CTS-CN-F2F-2019-11-15-1426 CDER = 0.429
tot_err: 14, tot_ref: 230
CTS-CN-F2F-2019-11-15-1428 CDER = 0.061
tot_err: 38, tot_ref: 283
CTS-CN-F2F-2019-11-15-1434 CDER = 0.134
tot_err: 18, tot_ref: 151
CTS-CN-F2F-2019-11-15-1447 CDER = 0.119
tot_err: 50, tot_ref: 374
CTS-CN-F2F-2019-11-15-1448 CDER = 0.134
tot_err: 40, tot_ref: 286
CTS-CN-F2F-2019-11-15-1449 CDER = 0.140
tot_err: 23, tot_ref: 359
CTS-CN-F2F-2019-11-15-1452 CDER = 0.064
tot_err: 71, tot_ref: 264
CTS-CN-F2F-2019-11-15-1458 CDER = 0.269
tot_err: 0, tot_ref: 19
CTS-CN-F2F-2019-11-15-1461 CDER = 0.000
tot_err: 45, tot_ref: 37
CTS-CN-F2F-2019-11-15-1463 CDER = 1.216
tot_err: 9, tot_ref: 244
CTS-CN-F2F-2019-11-15-1468 CDER = 0.037
tot_err: 18, tot_ref: 217
CTS-CN-F2F-2019-11-15-1469 CDER = 0.083
tot_err: 96, tot_ref: 280
CTS-CN-F2F-2019-11-15-1470 CDER = 0.343
tot_err: 41, tot_ref: 208
CTS-CN-F2F-2019-11-15-1473 CDER = 0.197
tot_err: 60, tot_ref: 202
CTS-CN-F2F-2019-11-15-1475 CDER = 0.297
tot_err: 19, tot_ref: 296
CTS-CN-F2F-2019-11-15-1477 CDER = 0.064
Avg CDER : 0.270
currently, compute dev set in 0.55 threshold mode
tot_err: 58, tot_ref: 133
CTS-CN-F2F-2019-11-15-1421 CDER = 0.436
tot_err: 16, tot_ref: 47
CTS-CN-F2F-2019-11-15-1422 CDER = 0.340
tot_err: 28, tot_ref: 385
CTS-CN-F2F-2019-11-15-1423 CDER = 0.073
tot_err: 82, tot_ref: 217
CTS-CN-F2F-2019-11-15-1426 CDER = 0.378
tot_err: 11, tot_ref: 230
CTS-CN-F2F-2019-11-15-1428 CDER = 0.048
tot_err: 33, tot_ref: 283
CTS-CN-F2F-2019-11-15-1434 CDER = 0.117
tot_err: 14, tot_ref: 151
CTS-CN-F2F-2019-11-15-1447 CDER = 0.093
tot_err: 47, tot_ref: 374
CTS-CN-F2F-2019-11-15-1448 CDER = 0.126
tot_err: 36, tot_ref: 286
CTS-CN-F2F-2019-11-15-1449 CDER = 0.126
tot_err: 23, tot_ref: 359
CTS-CN-F2F-2019-11-15-1452 CDER = 0.064
tot_err: 39, tot_ref: 264
CTS-CN-F2F-2019-11-15-1458 CDER = 0.148
tot_err: 0, tot_ref: 19
CTS-CN-F2F-2019-11-15-1461 CDER = 0.000
tot_err: 34, tot_ref: 37
CTS-CN-F2F-2019-11-15-1463 CDER = 0.919
tot_err: 8, tot_ref: 244
CTS-CN-F2F-2019-11-15-1468 CDER = 0.033
tot_err: 17, tot_ref: 217
CTS-CN-F2F-2019-11-15-1469 CDER = 0.078
tot_err: 84, tot_ref: 280
CTS-CN-F2F-2019-11-15-1470 CDER = 0.300
tot_err: 32, tot_ref: 208
CTS-CN-F2F-2019-11-15-1473 CDER = 0.154
tot_err: 58, tot_ref: 202
CTS-CN-F2F-2019-11-15-1475 CDER = 0.287
tot_err: 18, tot_ref: 296
CTS-CN-F2F-2019-11-15-1477 CDER = 0.061
Avg CDER : 0.199
currently, compute dev set in 0.6 threshold mode
tot_err: 44, tot_ref: 133
CTS-CN-F2F-2019-11-15-1421 CDER = 0.331
tot_err: 16, tot_ref: 47
CTS-CN-F2F-2019-11-15-1422 CDER = 0.340
tot_err: 27, tot_ref: 385
CTS-CN-F2F-2019-11-15-1423 CDER = 0.070
tot_err: 68, tot_ref: 217
CTS-CN-F2F-2019-11-15-1426 CDER = 0.313
tot_err: 7, tot_ref: 230
CTS-CN-F2F-2019-11-15-1428 CDER = 0.030
tot_err: 27, tot_ref: 283
CTS-CN-F2F-2019-11-15-1434 CDER = 0.095
tot_err: 14, tot_ref: 151
CTS-CN-F2F-2019-11-15-1447 CDER = 0.093
tot_err: 46, tot_ref: 374
CTS-CN-F2F-2019-11-15-1448 CDER = 0.123
tot_err: 31, tot_ref: 286
CTS-CN-F2F-2019-11-15-1449 CDER = 0.108
tot_err: 23, tot_ref: 359
CTS-CN-F2F-2019-11-15-1452 CDER = 0.064
tot_err: 34, tot_ref: 264
CTS-CN-F2F-2019-11-15-1458 CDER = 0.129
tot_err: 0, tot_ref: 19
CTS-CN-F2F-2019-11-15-1461 CDER = 0.000
tot_err: 25, tot_ref: 37
CTS-CN-F2F-2019-11-15-1463 CDER = 0.676
tot_err: 9, tot_ref: 244
CTS-CN-F2F-2019-11-15-1468 CDER = 0.037
tot_err: 15, tot_ref: 217
CTS-CN-F2F-2019-11-15-1469 CDER = 0.069
tot_err: 72, tot_ref: 280
CTS-CN-F2F-2019-11-15-1470 CDER = 0.257
tot_err: 26, tot_ref: 208
CTS-CN-F2F-2019-11-15-1473 CDER = 0.125
tot_err: 50, tot_ref: 202
CTS-CN-F2F-2019-11-15-1475 CDER = 0.248
tot_err: 16, tot_ref: 296
CTS-CN-F2F-2019-11-15-1477 CDER = 0.054
Avg CDER : 0.166
currently, compute dev set in 0.7 threshold mode
tot_err: 31, tot_ref: 133
CTS-CN-F2F-2019-11-15-1421 CDER = 0.233
tot_err: 16, tot_ref: 47
CTS-CN-F2F-2019-11-15-1422 CDER = 0.340
tot_err: 18, tot_ref: 385
CTS-CN-F2F-2019-11-15-1423 CDER = 0.047
tot_err: 45, tot_ref: 217
CTS-CN-F2F-2019-11-15-1426 CDER = 0.207
tot_err: 12, tot_ref: 230
CTS-CN-F2F-2019-11-15-1428 CDER = 0.052
tot_err: 23, tot_ref: 283
CTS-CN-F2F-2019-11-15-1434 CDER = 0.081
tot_err: 12, tot_ref: 151
CTS-CN-F2F-2019-11-15-1447 CDER = 0.079
tot_err: 37, tot_ref: 374
CTS-CN-F2F-2019-11-15-1448 CDER = 0.099
tot_err: 29, tot_ref: 286
CTS-CN-F2F-2019-11-15-1449 CDER = 0.101
tot_err: 29, tot_ref: 359
CTS-CN-F2F-2019-11-15-1452 CDER = 0.081
tot_err: 29, tot_ref: 264
CTS-CN-F2F-2019-11-15-1458 CDER = 0.110
tot_err: 0, tot_ref: 19
CTS-CN-F2F-2019-11-15-1461 CDER = 0.000
tot_err: 13, tot_ref: 37
CTS-CN-F2F-2019-11-15-1463 CDER = 0.351
tot_err: 7, tot_ref: 244
CTS-CN-F2F-2019-11-15-1468 CDER = 0.029
tot_err: 16, tot_ref: 217
CTS-CN-F2F-2019-11-15-1469 CDER = 0.074
tot_err: 58, tot_ref: 280
CTS-CN-F2F-2019-11-15-1470 CDER = 0.207
tot_err: 21, tot_ref: 208
CTS-CN-F2F-2019-11-15-1473 CDER = 0.101
tot_err: 40, tot_ref: 202
CTS-CN-F2F-2019-11-15-1475 CDER = 0.198
tot_err: 13, tot_ref: 296
CTS-CN-F2F-2019-11-15-1477 CDER = 0.044
Avg CDER : 0.128
currently, compute dev set in 0.8 threshold mode
tot_err: 20, tot_ref: 133
CTS-CN-F2F-2019-11-15-1421 CDER = 0.150
tot_err: 16, tot_ref: 47
CTS-CN-F2F-2019-11-15-1422 CDER = 0.340
tot_err: 18, tot_ref: 385
CTS-CN-F2F-2019-11-15-1423 CDER = 0.047
tot_err: 38, tot_ref: 217
CTS-CN-F2F-2019-11-15-1426 CDER = 0.175
tot_err: 10, tot_ref: 230
CTS-CN-F2F-2019-11-15-1428 CDER = 0.043
tot_err: 23, tot_ref: 283
CTS-CN-F2F-2019-11-15-1434 CDER = 0.081
tot_err: 10, tot_ref: 151
CTS-CN-F2F-2019-11-15-1447 CDER = 0.066
tot_err: 37, tot_ref: 374
CTS-CN-F2F-2019-11-15-1448 CDER = 0.099
tot_err: 31, tot_ref: 286
CTS-CN-F2F-2019-11-15-1449 CDER = 0.108
tot_err: 25, tot_ref: 359
CTS-CN-F2F-2019-11-15-1452 CDER = 0.070
tot_err: 31, tot_ref: 264
CTS-CN-F2F-2019-11-15-1458 CDER = 0.117
tot_err: 0, tot_ref: 19
CTS-CN-F2F-2019-11-15-1461 CDER = 0.000
tot_err: 7, tot_ref: 37
CTS-CN-F2F-2019-11-15-1463 CDER = 0.189
tot_err: 4, tot_ref: 244
CTS-CN-F2F-2019-11-15-1468 CDER = 0.016
tot_err: 17, tot_ref: 217
CTS-CN-F2F-2019-11-15-1469 CDER = 0.078
tot_err: 47, tot_ref: 280
CTS-CN-F2F-2019-11-15-1470 CDER = 0.168
tot_err: 18, tot_ref: 208
CTS-CN-F2F-2019-11-15-1473 CDER = 0.087
tot_err: 41, tot_ref: 202
CTS-CN-F2F-2019-11-15-1475 CDER = 0.203
tot_err: 16, tot_ref: 296
CTS-CN-F2F-2019-11-15-1477 CDER = 0.054
Avg CDER : 0.110
currently, compute test set in 0.2 threshold mode
tot_err: 375, tot_ref: 355
CTS-CN-F2F-2019-11-04-387 CDER = 1.056
tot_err: 27, tot_ref: 65
CTS-CN-F2F-2019-11-11-193 CDER = 0.415
tot_err: 42, tot_ref: 76
CTS-CN-F2F-2019-11-11-198 CDER = 0.553
tot_err: 176, tot_ref: 202
CTS-CN-F2F-2019-11-11-390 CDER = 0.871
tot_err: 21, tot_ref: 135
CTS-CN-F2F-2019-11-11-423 CDER = 0.156
tot_err: 108, tot_ref: 48
CTS-CN-F2F-2019-11-11-431 CDER = 2.250
tot_err: 13, tot_ref: 52
CTS-CN-F2F-2019-11-11-716 CDER = 0.250
tot_err: 50, tot_ref: 288
CTS-CN-F2F-2019-11-15-3 CDER = 0.174
tot_err: 19, tot_ref: 61
CTS-CN-F2F-2019-11-15-8 CDER = 0.311
tot_err: 113, tot_ref: 147
CTS-CN-F2F-2019-11-15-9 CDER = 0.769
tot_err: 213, tot_ref: 583
CTS-CN-F2F-2019-11-15-17 CDER = 0.365
tot_err: 67, tot_ref: 325
CTS-CN-F2F-2019-11-15-26 CDER = 0.206
tot_err: 65, tot_ref: 305
CTS-CN-F2F-2019-11-15-27 CDER = 0.213
tot_err: 8, tot_ref: 45
CTS-CN-F2F-2019-11-15-37 CDER = 0.178
tot_err: 25, tot_ref: 272
CTS-CN-F2F-2019-11-15-39 CDER = 0.092
tot_err: 188, tot_ref: 579
CTS-CN-F2F-2019-11-15-45 CDER = 0.325
tot_err: 67, tot_ref: 286
CTS-CN-F2F-2019-11-15-52 CDER = 0.234
tot_err: 46, tot_ref: 498
CTS-CN-F2F-2019-11-15-53 CDER = 0.092
tot_err: 91, tot_ref: 520
CTS-CN-F2F-2019-11-15-56 CDER = 0.175
tot_err: 147, tot_ref: 497
CTS-CN-F2F-2019-11-15-65 CDER = 0.296
tot_err: 39, tot_ref: 237
CTS-CN-F2F-2019-11-15-68 CDER = 0.165
tot_err: 10, tot_ref: 77
CTS-CN-F2F-2019-11-15-73 CDER = 0.130
tot_err: 36, tot_ref: 106
CTS-CN-F2F-2019-11-15-75 CDER = 0.340
tot_err: 11, tot_ref: 19
CTS-CN-F2F-2019-11-15-77 CDER = 0.579
tot_err: 181, tot_ref: 502
CTS-CN-F2F-2019-11-15-81 CDER = 0.361
tot_err: 9, tot_ref: 56
CTS-CN-F2F-2019-11-15-82 CDER = 0.161
tot_err: 41, tot_ref: 176
CTS-CN-F2F-2019-11-15-88 CDER = 0.233
tot_err: 130, tot_ref: 411
CTS-CN-F2F-2019-11-15-91 CDER = 0.316
tot_err: 340, tot_ref: 544
CTS-CN-F2F-2019-11-15-94 CDER = 0.625
tot_err: 14, tot_ref: 132
CTS-CN-F2F-2019-11-15-100 CDER = 0.106
tot_err: 106, tot_ref: 327
CTS-CN-F2F-2019-11-15-101 CDER = 0.324
tot_err: 15, tot_ref: 5
CTS-CN-F2F-2019-11-15-105 CDER = 3.000
tot_err: 14, tot_ref: 88
CTS-CN-F2F-2019-11-15-121 CDER = 0.159
tot_err: 219, tot_ref: 254
CTS-CN-F2F-2019-11-15-123 CDER = 0.862
tot_err: 31, tot_ref: 197
CTS-CN-F2F-2019-11-15-126 CDER = 0.157
tot_err: 95, tot_ref: 314
CTS-CN-F2F-2019-11-15-128 CDER = 0.303
tot_err: 116, tot_ref: 387
CTS-CN-F2F-2019-11-15-135 CDER = 0.300
tot_err: 131, tot_ref: 355
CTS-CN-F2F-2019-11-15-138 CDER = 0.369
tot_err: 188, tot_ref: 599
CTS-CN-F2F-2019-11-15-142 CDER = 0.314
tot_err: 471, tot_ref: 442
CTS-CN-F2F-2019-11-15-144 CDER = 1.066
tot_err: 19, tot_ref: 99
CTS-CN-F2F-2019-11-15-150 CDER = 0.192
tot_err: 106, tot_ref: 376
CTS-CN-F2F-2019-11-15-151 CDER = 0.282
tot_err: 51, tot_ref: 130
CTS-CN-F2F-2019-11-15-153 CDER = 0.392
Avg CDER : 0.459
currently, compute test set in 0.3 threshold mode
tot_err: 288, tot_ref: 355
CTS-CN-F2F-2019-11-04-387 CDER = 0.811
tot_err: 19, tot_ref: 65
CTS-CN-F2F-2019-11-11-193 CDER = 0.292
tot_err: 22, tot_ref: 76
CTS-CN-F2F-2019-11-11-198 CDER = 0.289
tot_err: 133, tot_ref: 202
CTS-CN-F2F-2019-11-11-390 CDER = 0.658
tot_err: 13, tot_ref: 135
CTS-CN-F2F-2019-11-11-423 CDER = 0.096
tot_err: 100, tot_ref: 48
CTS-CN-F2F-2019-11-11-431 CDER = 2.083
tot_err: 9, tot_ref: 52
CTS-CN-F2F-2019-11-11-716 CDER = 0.173
tot_err: 37, tot_ref: 288
CTS-CN-F2F-2019-11-15-3 CDER = 0.128
tot_err: 21, tot_ref: 61
CTS-CN-F2F-2019-11-15-8 CDER = 0.344
tot_err: 74, tot_ref: 147
CTS-CN-F2F-2019-11-15-9 CDER = 0.503
tot_err: 201, tot_ref: 583
CTS-CN-F2F-2019-11-15-17 CDER = 0.345
tot_err: 56, tot_ref: 325
CTS-CN-F2F-2019-11-15-26 CDER = 0.172
tot_err: 49, tot_ref: 305
CTS-CN-F2F-2019-11-15-27 CDER = 0.161
tot_err: 9, tot_ref: 45
CTS-CN-F2F-2019-11-15-37 CDER = 0.200
tot_err: 15, tot_ref: 272
CTS-CN-F2F-2019-11-15-39 CDER = 0.055
tot_err: 150, tot_ref: 579
CTS-CN-F2F-2019-11-15-45 CDER = 0.259
tot_err: 41, tot_ref: 286
CTS-CN-F2F-2019-11-15-52 CDER = 0.143
tot_err: 41, tot_ref: 498
CTS-CN-F2F-2019-11-15-53 CDER = 0.082
tot_err: 81, tot_ref: 520
CTS-CN-F2F-2019-11-15-56 CDER = 0.156
tot_err: 119, tot_ref: 497
CTS-CN-F2F-2019-11-15-65 CDER = 0.239
tot_err: 30, tot_ref: 237
CTS-CN-F2F-2019-11-15-68 CDER = 0.127
tot_err: 2, tot_ref: 77
CTS-CN-F2F-2019-11-15-73 CDER = 0.026
tot_err: 28, tot_ref: 106
CTS-CN-F2F-2019-11-15-75 CDER = 0.264
tot_err: 6, tot_ref: 19
CTS-CN-F2F-2019-11-15-77 CDER = 0.316
tot_err: 147, tot_ref: 502
CTS-CN-F2F-2019-11-15-81 CDER = 0.293
tot_err: 9, tot_ref: 56
CTS-CN-F2F-2019-11-15-82 CDER = 0.161
tot_err: 23, tot_ref: 176
CTS-CN-F2F-2019-11-15-88 CDER = 0.131
tot_err: 116, tot_ref: 411
CTS-CN-F2F-2019-11-15-91 CDER = 0.282
tot_err: 273, tot_ref: 544
CTS-CN-F2F-2019-11-15-94 CDER = 0.502
tot_err: 9, tot_ref: 132
CTS-CN-F2F-2019-11-15-100 CDER = 0.068
tot_err: 96, tot_ref: 327
CTS-CN-F2F-2019-11-15-101 CDER = 0.294
tot_err: 3, tot_ref: 5
CTS-CN-F2F-2019-11-15-105 CDER = 0.600
tot_err: 10, tot_ref: 88
CTS-CN-F2F-2019-11-15-121 CDER = 0.114
tot_err: 268, tot_ref: 254
CTS-CN-F2F-2019-11-15-123 CDER = 1.055
tot_err: 19, tot_ref: 197
CTS-CN-F2F-2019-11-15-126 CDER = 0.096
tot_err: 82, tot_ref: 314
CTS-CN-F2F-2019-11-15-128 CDER = 0.261
tot_err: 93, tot_ref: 387
CTS-CN-F2F-2019-11-15-135 CDER = 0.240
tot_err: 109, tot_ref: 355
CTS-CN-F2F-2019-11-15-138 CDER = 0.307
tot_err: 150, tot_ref: 599
CTS-CN-F2F-2019-11-15-142 CDER = 0.250
tot_err: 397, tot_ref: 442
CTS-CN-F2F-2019-11-15-144 CDER = 0.898
tot_err: 18, tot_ref: 99
CTS-CN-F2F-2019-11-15-150 CDER = 0.182
tot_err: 98, tot_ref: 376
CTS-CN-F2F-2019-11-15-151 CDER = 0.261
tot_err: 43, tot_ref: 130
CTS-CN-F2F-2019-11-15-153 CDER = 0.331
Avg CDER : 0.331
currently, compute test set in 0.35 threshold mode
tot_err: 243, tot_ref: 355
CTS-CN-F2F-2019-11-04-387 CDER = 0.685
tot_err: 15, tot_ref: 65
CTS-CN-F2F-2019-11-11-193 CDER = 0.231
tot_err: 20, tot_ref: 76
CTS-CN-F2F-2019-11-11-198 CDER = 0.263
tot_err: 121, tot_ref: 202
CTS-CN-F2F-2019-11-11-390 CDER = 0.599
tot_err: 9, tot_ref: 135
CTS-CN-F2F-2019-11-11-423 CDER = 0.067
tot_err: 89, tot_ref: 48
CTS-CN-F2F-2019-11-11-431 CDER = 1.854
tot_err: 9, tot_ref: 52
CTS-CN-F2F-2019-11-11-716 CDER = 0.173
tot_err: 36, tot_ref: 288
CTS-CN-F2F-2019-11-15-3 CDER = 0.125
tot_err: 20, tot_ref: 61
CTS-CN-F2F-2019-11-15-8 CDER = 0.328
tot_err: 57, tot_ref: 147
CTS-CN-F2F-2019-11-15-9 CDER = 0.388
tot_err: 191, tot_ref: 583
CTS-CN-F2F-2019-11-15-17 CDER = 0.328
tot_err: 41, tot_ref: 325
CTS-CN-F2F-2019-11-15-26 CDER = 0.126
tot_err: 45, tot_ref: 305
CTS-CN-F2F-2019-11-15-27 CDER = 0.148
tot_err: 9, tot_ref: 45
CTS-CN-F2F-2019-11-15-37 CDER = 0.200
tot_err: 13, tot_ref: 272
